City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,79.0,clear sky,-33.65,115.33,Observatory Guest House
1,Fukue,JP,71.6,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
9,Atuona,PF,78.33,light rain,-9.8,-139.03,Villa Enata
15,Sri Aman,MY,89.6,scattered clouds,1.24,111.46,Seri Simanggang Hotel
16,Qeshm,IR,71.6,clear sky,26.96,56.27,Kimia IV Hotel
18,Pundaguitan,PH,84.52,broken clouds,6.37,126.17,Leonardo Family Beach House 1
20,Umm Lajj,SA,87.8,clear sky,25.02,37.27,Moon light Furnished Units
22,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
23,Kensington,AU,70.0,scattered clouds,-33.92,151.22,Stamford Plaza Sydney Airport Hotel & Conference Centre
25,Butaritari,KI,82.45,overcast clouds,3.07,172.79,Isles Sunset Lodge
29,Bethlehem,BR,75.2,scattered clouds,-1.46,-48.5,Mercure Belém Boulevard Hotel
35,Rikitea,PF,74.26,clear sky,-23.12,-134.97,Pension Maro'i
40,Kalmunai,LK,88.56,scattered clouds,7.42,81.82,VS Villa
43,Ambulu,ID,84.88,few clouds,-8.35,113.61,Hotel Ambulu Jember
45,Mahebourg,MU,77.0,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
47,Balancan,MX,72.66,moderate rain,17.8,-91.53,Hotel Balam Ku
48,Vaini,TO,75.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
50,Kapaa,US,80.6,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
58,Bengkulu,ID,85.73,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
60,Banda Aceh,ID,88.23,few clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
62,Bowen,AU,89.6,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
63,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
67,Marsh Harbour,BS,81.16,overcast clouds,26.54,-77.06,Abaco Beach Resort
69,Souillac,MU,77.0,scattered clouds,-20.52,57.52,Bils' Villa
70,Carnarvon,AU,73.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
73,Salalah,OM,82.4,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
74,Hilo,US,78.8,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
78,Coahuayana,MX,78.48,broken clouds,18.73,-103.68,Hotel Los Arcos
79,Soyo,AO,76.69,overcast clouds,-6.13,12.37,Hotel Mpampa
81,Novo Aripuana,BR,76.64,overcast clouds,-5.12,-60.38,Hotel Ypê
86,Eyl,SO,83.41,clear sky,7.98,49.82,Amiin Hotel
92,Sao Filipe,CV,81.32,few clouds,14.9,-24.5,Tortuga B&B
96,San Andres,CO,78.8,broken clouds,12.58,-81.7,Hotel Arena Blanca
100,Caravelas,BR,71.62,light rain,-17.71,-39.25,Pousada dos Navegantes
101,Praya,CV,80.6,broken clouds,14.92,-23.51,LT Aparthotel
103,Sao Jose Da Coroa Grande,BR,74.68,few clouds,-8.9,-35.15,Crôa Mares Hotel
104,Harper,LR,76.55,overcast clouds,4.38,-7.72,Screensaver
105,Cabo San Lucas,MX,82.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
107,Bambous Virieux,MU,79.0,scattered clouds,-20.34,57.76,Casa Tia Villa
112,Poso,ID,87.44,light rain,-1.4,120.75,Hotel 77 Poso
113,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.08,Scoop Guest House
115,Arraial Do Cabo,BR,72.14,overcast clouds,-22.97,-42.03,Pousada Porto Praia
116,Avarua,CK,78.8,broken clouds,-21.21,-159.78,Paradise Inn
122,Omboue,GA,76.8,overcast clouds,-1.57,9.26,Hotel Olako
125,Oranjestad,AW,77.0,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
127,Taree,AU,72.0,broken clouds,-31.9,152.47,All Seasons Country Lodge Taree
128,Axim,GH,77.13,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
129,Bandarbeyla,SO,82.74,clear sky,9.49,50.81,REER XOOSHLE GROUP
138,Pontes E Lacerda,BR,73.54,moderate rain,-15.23,-59.34,Hotel Bressan
144,Richards Bay,ZA,72.93,scattered clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
145,Sinnamary,GF,78.82,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
147,Quatre Cocos,MU,79.0,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
156,Airai,TL,81.41,clear sky,-8.93,125.41,Juvinal Martin
157,Pflugerville,US,78.01,overcast clouds,30.44,-97.62,Comfort Suites Pflugerville - Austin North
158,Jiwani,PK,81.54,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
159,Safaga,EG,73.4,clear sky,26.73,33.94,Lamar Resort Abu Soma
161,Padang,ID,88.68,broken clouds,-0.95,100.35,Mercure Padang
166,Bosaso,SO,84.2,clear sky,11.28,49.18,Red Sea Hotel
170,Teahupoo,PF,82.4,few clouds,-17.83,-149.27,Vanira Lodge
171,Faanui,PF,79.52,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Zhuhai,CN,78.8,few clouds,22.28,113.57,珠海粤财假日酒店
173,Koumac,NC,75.88,few clouds,-20.57,164.28,Le Monitel
174,Ewa Beach,US,82.0,heavy intensity rain,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
175,Tashigang,BT,81.12,clear sky,27.33,91.55,Lingkhar Lodge
181,Bilma,NE,75.54,clear sky,18.69,12.92,Expeditions Ténére voyages
185,Gouyave,GD,84.2,few clouds,12.16,-61.73,Rumboat Retreat
190,Saint-Philippe,RE,78.8,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
197,Port Moresby,PG,81.91,light rain,-9.44,147.18,Lamana Hotel
200,Salvador,SV,75.2,light rain,13.83,-88.92,Chico's Ranch
203,Puerto Escondido,MX,79.68,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
205,Lethem,GY,78.93,overcast clouds,3.38,-59.8,Savannah Inn
209,Domoni,KM,79.7,few clouds,-12.26,44.53,Loulou
210,Porbandar,IN,86.32,few clouds,21.64,69.61,Lords Inn Porbandar
211,Alofi,NU,77.0,clear sky,-19.06,-169.92,Taloa Heights
213,Port-Gentil,GA,78.48,light rain,-0.72,8.78,Fengshui Residence
216,Dingle,PH,80.56,moderate rain,11.0,122.67,Camp Pasica
218,Karratha,AU,84.47,clear sky,-20.74,116.85,ibis Styles Karratha
222,Ilheus,BR,71.94,overcast clouds,-14.79,-39.05,Pontal Praia Hotel
227,Tura,IN,87.04,clear sky,25.52,90.22,Hotel RIKMAN Continental
229,Fort Wellington,GY,80.08,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
230,Santa Isabel Do Rio Negro,BR,73.18,light rain,-0.41,-65.02,Hotel GSA
232,Sumter,US,73.99,overcast clouds,28.71,-82.08,Paradise Oaks RV Resort
233,Grand Gaube,MU,79.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
242,Victoria,HK,80.01,clear sky,22.29,114.16,Mini Hotel Central
245,Lazaro Cardenas,MX,79.12,scattered clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
248,Kotli Loharan,PK,71.6,smoke,32.59,74.49,Khan House The Hund Family
250,Mazatlan,MX,87.01,broken clouds,23.22,-106.42,Gaviana Resort
256,Shingu,JP,73.4,scattered clouds,33.73,135.98,Shingu UI Hotel
259,Hambantota,LK,89.6,scattered clouds,6.12,81.12,Bungalow 63
260,Puerto Madero,MX,81.28,light rain,14.72,-92.42,Hotel La Central
262,Jandaia Do Sul,BR,71.6,clear sky,-23.6,-51.64,hotel jandaia do sul
264,San Patricio,US,79.0,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
270,Alugan,PH,85.12,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
272,Miracema Do Tocantins,BR,79.3,broken clouds,-9.56,-48.4,Miami Apart Hotel
277,Suez,EG,71.69,clear sky,29.97,32.53,Green House
285,Casa Grande,US,75.2,clear sky,32.88,-111.76,Holiday Inn Casa Grande
289,Samana,DO,76.42,overcast clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
290,Tekkali,IN,86.97,broken clouds,18.62,84.23,Trinath Gantayat
291,Lorengau,PG,84.09,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
292,Lishui,CN,72.27,broken clouds,28.46,119.91,Bayi Hotel
293,Port Blair,IN,84.29,moderate rain,11.67,92.75,Fortune Resort Bay Island
294,Pemangkat,ID,84.92,broken clouds,1.17,108.97,Kost H.Syamsuddin
296,Wajir,KE,78.8,light rain,1.75,40.06,Al- Amin lodge
298,Balkanabat,TM,74.8,clear sky,39.51,54.37,Nebitchi Hotel
300,Fare,PF,79.88,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
304,Talagang,PK,84.76,clear sky,32.93,72.42,Al-mahran Cold Bar
305,Santiago De Cuba,CU,77.0,few clouds,20.02,-75.82,Cubanacan San Felix
308,Nouadhibou,MR,77.0,scattered clouds,20.93,-17.03,El Medina
310,Naze,JP,80.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
312,Villarrica,PY,73.31,clear sky,-25.75,-56.43,Mansión Reljuv Tours SA
313,Denpasar,ID,84.2,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
314,Gasa,PS,71.01,clear sky,31.5,34.47,رابطة الفنانين الفلسطينيين
317,Manzanillo,CU,75.13,overcast clouds,20.34,-77.12,Adrian & Tonia
318,Kirakira,SB,84.02,moderate rain,-10.45,161.92,SanBiz Lodge
324,Kahului,US,84.2,few clouds,20.89,-156.47,Maui Seaside Hotel
325,Popondetta,PG,88.59,broken clouds,-8.75,148.25,Timos Transit House
327,Sibolga,ID,88.38,scattered clouds,1.74,98.78,Hotel Syariah CN Darussalam
328,Gainesville,US,73.4,overcast clouds,29.65,-82.32,Wyndham Garden Gainesville
329,Juba,SS,72.54,light rain,4.85,31.58,ROYAL PALACE HOTEL - JUBA
331,Yulara,AU,89.6,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
332,Arraias,BR,72.86,scattered clouds,-12.93,-46.94,Hotel Japão
334,Laguna,US,71.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
335,Meulaboh,ID,87.98,clear sky,4.14,96.13,Kost Pria
337,Tarakan,ID,80.58,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
344,Maragogi,BR,74.21,few clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
345,Tiquisio,CO,74.3,overcast clouds,8.56,-74.27,Hotel ZulyMar
347,Arya,PK,71.6,smoke,33.6,73.07,Jungle Barracks
350,Bairiki,KI,84.2,broken clouds,1.33,172.98,Tarawa Boutique Hotel
353,Tougan,BF,79.57,clear sky,13.07,-3.07,Hôtel SMAK
355,Itarema,BR,79.36,scattered clouds,-2.92,-39.92,Windvillage
356,Carutapera,BR,78.84,broken clouds,-1.2,-46.02,Lidera
358,Puerto Leguizamo,CO,74.44,overcast clouds,-0.19,-74.78,la casona de juancho
364,Bathsheba,BB,78.8,scattered clouds,13.22,-59.52,Atlantis Hotel
372,Cam Ranh,VN,89.6,few clouds,11.92,109.16,OYO 598 Peony Hotel
373,Sao Joao Da Barra,BR,71.94,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
378,Acapulco,MX,80.51,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
379,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
380,Itoman,JP,86.0,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
382,Khartoum,SD,78.8,scattered clouds,15.55,32.53,Hotel China
384,Bac Lieu,VN,84.97,moderate rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
386,Saint-Pierre,RE,78.8,clear sky,-21.34,55.48,Lindsey Hôtel
387,Pitimbu,BR,73.4,scattered clouds,-7.47,-34.81,Reserva do Abiaí
393,Kampot,KH,86.0,scattered clouds,10.62,104.18,Champa Lodge
394,Kijang,KR,73.4,clear sky,35.24,129.21,Brown Dot Gijang Yeonhwari
396,Hervey Bay,AU,81.0,broken clouds,-25.3,152.85,Shelly Bay Resort
400,Licheng,CN,84.0,scattered clouds,23.3,113.83,Xincheng Tourism Industry
402,Sorong,ID,83.34,light rain,-0.88,131.25,The Waigo Hotel
405,Geraldton,AU,75.2,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
406,Eldorado,BR,72.46,clear sky,-23.79,-54.28,Villa Verde Hotel
409,Cairns,AU,86.0,few clouds,-16.92,145.77,Mantra Trilogy Cairns
413,Touros,BR,73.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
415,Callaway,US,73.4,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
416,Gat,IL,71.01,clear sky,31.61,34.76,OlusHome
417,Jacmel,HT,77.0,overcast clouds,18.23,-72.53,Hotel Florita
420,Asaba,NG,72.91,overcast clouds,6.2,6.73,Crimson Suite Hotels
422,Sherpur,BD,88.38,few clouds,25.02,90.02,জামালপুর মডেল ছাত্রাবাস
426,Mersing,MY,87.8,scattered clouds,2.43,103.84,Timotel Hotel
429,Ojinaga,MX,80.6,clear sky,29.57,-104.42,Suites Las Palmas
433,Quang Ngai,VN,79.52,moderate rain,15.12,108.8,Central Hotel
434,Kavieng,PG,83.68,light rain,-2.57,150.8,Nusa Island Retreat
437,Buchanan,LR,76.37,light rain,5.88,-10.05,Kamaneahn Hotel Inc
439,Guerrero Negro,MX,71.4,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
445,Davila,PH,84.2,light intensity shower rain,18.47,120.58,SITIO 3 DAVILA PASUQUIN
455,Karachi,PK,84.2,smoke,24.91,67.08,Hillside Homes
462,Port Hedland,AU,87.8,clear sky,-20.32,118.57,The Esplanade Hotel
463,Gizo,SB,84.88,light rain,-8.1,156.84,Imagination Island
464,Ginda,IN,77.0,haze,30.69,78.49,Bal uma sankar hotel and restaurant
466,Mahajanga,MG,80.6,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
469,Bonthe,SL,77.16,overcast clouds,7.53,-12.51,Bonthe Holiday Village
471,Biltine,TD,80.31,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
475,Ahuimanu,US,82.0,scattered clouds,21.44,-157.84,Paradise Bay Resort
476,Sinjai,ID,89.31,broken clouds,-5.12,120.25,Wisma Sandika
480,Jibuti,DJ,80.6,haze,11.5,42.5,Orchid Main Camp Goubet
484,Vanimo,PG,85.69,scattered clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
485,Nago,JP,87.8,broken clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
486,Birin,NP,71.49,clear sky,26.89,88.07,Suryodaya hotel
487,Catia La Mar,VE,80.78,clear sky,10.6,-67.03,HOTEL PLAYA GRANDE CARIBE
490,Veraval,IN,85.75,broken clouds,20.9,70.37,Lords Inn Somnath
492,Majene,ID,87.73,few clouds,-3.54,118.97,Kost Putri RABBANI
493,Arlit,NE,83.88,clear sky,18.74,7.39,Hôtel Telwa Bungalow
494,Poum,NC,76.48,clear sky,-20.23,164.02,Gîte kajeon
496,Saint-Paul,RE,78.8,clear sky,-21.01,55.27,Boucan Canot
498,Tabou,CI,76.48,overcast clouds,4.42,-7.35,hotêl doufoulougou
499,Mahibadhoo,MV,82.83,broken clouds,3.78,72.97,Omadhoo Inn
503,Canavieiras,BR,71.38,overcast clouds,-15.68,-38.95,Bahiadomizil
504,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
506,Matamoros,MX,71.51,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
512,Nhulunbuy,AU,89.6,few clouds,-12.23,136.77,East Arnhem Real Estate
513,Along,IN,84.25,scattered clouds,28.17,94.77,Hotel West
517,Mondlo,ZA,80.74,clear sky,-27.98,30.72,KwaXaba
522,Ningbo,CN,75.0,broken clouds,29.88,121.55,CITIC Ningbo International Hotel
526,Labuhan,ID,87.49,scattered clouds,-6.88,112.21,bador sepret
531,Magaria,NE,77.27,clear sky,13.0,8.91,Chez Honorable Chapiou
540,Mogadishu,SO,80.6,broken clouds,2.04,45.34,Hotel Juba
551,Mount Pleasant,US,71.01,clear sky,32.79,-79.86,Best Western Patriots Point
553,Mozarlandia,BR,74.88,overcast clouds,-14.74,-50.57,Hotel Santa Mônica
559,Singapore,SG,86.0,light intensity shower rain,1.29,103.85,The Fullerton Hotel Singapore
561,Vetapalem,IN,76.24,light rain,15.78,80.32,G.S Lodge
563,Cayenne,GF,78.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
566,Totness,SR,80.51,broken clouds,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
569,Bonoua,CI,78.8,few clouds,5.27,-3.6,Hotel Bon Samaritian
571,Cabedelo,BR,73.4,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
574,Camacari,BR,78.8,broken clouds,-12.7,-38.32,Sítio Blasi
577,Kipini,KE,78.8,overcast clouds,-2.53,40.53,Tana River Lodge
581,Luanda,AO,75.2,broken clouds,-8.84,13.23,EPIC SANA Luanda
583,Acarau,BR,78.76,few clouds,-2.89,-40.12,castelo pizzaria
584,Longhua,CN,80.89,clear sky,23.61,114.19,Huadu Hotel
586,Magalia,US,73.4,clear sky,39.81,-121.58,Kris West Park
587,Kutum,SD,72.43,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
592,Dondo,MZ,72.63,clear sky,-19.61,34.74,Arco Iris
597,Mumbwa,ZM,70.63,clear sky,-14.98,27.06,Mumbwa Motel
600,Ambilobe,MG,87.84,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
604,Tera,NE,84.92,clear sky,14.01,0.75,Hotel Daressalam Téra
606,Tabuk,PH,79.66,moderate rain,17.42,121.44,Grand Zion Garden Resort Hotel
609,Matara,LK,85.32,overcast clouds,5.95,80.54,Amaloh Boutique Resort
610,Mapalad,PH,80.6,heavy intensity rain,15.43,121.1,Nazareth Hotel
612,Luwuk,ID,85.42,light rain,-0.95,122.79,Hotel Santika Luwuk
615,La Macarena,CO,72.52,broken clouds,2.18,-73.78,AGENCIA DE VIAJES Y TURISMO CRISTALES MACARENA
616,Ternate,ID,84.45,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
620,Massape,BR,73.51,clear sky,-3.52,-40.34,Hotel Arrudinha
622,Presidencia Roque Saenz Pena,AR,79.93,clear sky,-26.79,-60.44,Hotel Aconcagua
623,Teknaf,BD,87.42,broken clouds,20.86,92.31,Magnum Engineering & Construction
627,Casino,AU,75.2,overcast clouds,-28.87,153.05,Squatters Homestead Motel
629,Cap Malheureux,MU,79.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
631,Margherita,IN,84.2,haze,27.28,95.68,Dehing Guest House
632,Isa Khel,AF,72.03,clear sky,36.67,68.84,راعون انصاف شرکتRAGON INSAF
634,Lucea,JM,78.8,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
636,Chabahar,IR,73.4,clear sky,25.29,60.64,هتل گدروشیا
637,Pouembout,NC,78.33,scattered clouds,-21.13,164.9,Camping de Tipenga
641,Vao,NC,73.17,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
642,Ratnagiri,IN,81.82,scattered clouds,16.98,73.3,Hotel Landmark
643,Chuzhou,CN,73.99,light rain,32.32,118.3,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
644,The Valley,AI,82.4,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
646,Puerto Colombia,CO,77.0,scattered clouds,10.99,-74.95,Hotel El Emigrante
648,Ewo,CG,71.58,overcast clouds,-0.87,14.82,Residence Elonda Ewo
649,Korhogo,CI,71.37,light rain,9.45,-5.63,Hotel Le Recul
652,Ilhabela,BR,71.24,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
655,Sao Felix Do Xingu,BR,73.85,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
656,Kinablangan,PH,86.54,light rain,7.69,126.55,Mainit Balete Hot Spring
661,Mongu,ZM,70.48,clear sky,-15.25,23.13,Country Lodge Mongu
663,Bom Jesus Da Lapa,BR,76.64,broken clouds,-13.26,-43.42,Hotel das Nações
664,Cockburn Town,TC,82.13,overcast clouds,21.46,-71.14,Osprey Beach Hotel
665,Cosala,MX,84.0,few clouds,24.41,-106.69,Hotel Real del Conde
666,Boke,GN,74.57,broken clouds,10.94,-14.3,Hôtel Rio Nunez - Boké
669,Labrea,BR,74.19,light rain,-7.26,-64.8,Hotel Novo Horizonte
